name;type;district_name;lat;lon
Centre Esportiu Municipal Piscina Sant Jordi;Sports Center;Eixample;41.387958851510035;2.148248944
Centre Esportiu Municipal Can Dragó;Sports Center;Nou Barris;41.436593069404815;2.183157005742885
Refugi climàtic;Climate Shelter;Eixample;41.383652411207244;2.157854759563498
Refugi climàtic;Climate Shelter;Sant Andreu;41.42392588968036;2.188192861522015
Biblioteca Joan Miró;Library;Eixample;41.37884820283017;2.1492483600013053
Equipament Municipal de Plaça Sarrià *Refugi Climàtic;Climate Shelter;Sarrià-Sant Gervasi;41.40001108079365;2.122120839557872
Mercat Ninot;Market;Eixample;41.38785716567697;2.1544122344047523
Refugi Climàtic Pati d'Escola;School / Educational;Les Corts;41.385280979372205;2.1332974994397182
Casal de Gent Gran de Sant Genís dels Agudells;Senior Center;Horta-Guinardó;41.425999650571484;2.138094471
Mercat Sant Martí;Market;Sant Martí;41.41865648109575;2.2053227925569847
Mercat Besòs;Market;Sant Martí;41.419232167534055;2.2151291359475485
Piscina Coberta;Swimming Pool;Sant Andreu;41.438527619932216;2.2013596464176812
Casal de Gent Gran Carlit;Senior Center;Eixample;41.39740416859099;2.174726182535123
Mercat Poblenou - Unió;Market;Sant Martí;41.40102174848232;2.2054291963991535
Centre Cívic Can Castelló;Community Center;Sarrià-Sant Gervasi;41.39904051559378;2.140179532716965
Casal de Gent Gran d'Horta *Feliu i Codina;Senior Center;Horta-Guinardó;41.434457575812424;2.1616916331559097
Centre Cívic Pere Pruna;Community Center;Sarrià-Sant Gervasi;41.40320904460328;2.131320235
Espai Jove Palau Alòs;Neighborhood Center;Ciutat Vella;41.38822070726499;2.178542012071502
Piscina Coberta;Swimming Pool;Sant Martí;41.392393882467395;2.1980208136874495
Piscines Cobertes;Swimming Pool;Sarrià-Sant Gervasi;41.40972803896788;2.141295887779283
Centre Comercial Diagonal Mar;Shopping Center;Sant Martí;41.41045744398306;2.2164227599409685
Casal de Gent Gran Vall d'Hebron;Senior Center;Horta-Guinardó;41.43280895696014;2.1471299773501786
Espai Ajardinat Via Trajana *Refugi Climàtic;Climate Shelter;Sant Martí;41.42896119228946;2.203713855844513
Casal de Barri La Llacuna;Neighborhood Center;Sant Martí;41.40284739623899;2.190664231327776
Centre Cívic Cotxeres Borrell;Community Center;Eixample;41.37557224589931;2.1629307624189775
Centre Cívic Josep Maria Trias i Peitx;Community Center;Les Corts;41.37780921625306;2.1217791346210215
Centre Cívic Convent de Sant Agustí;Community Center;Ciutat Vella;41.38741922402338;2.181725967522791
Biblioteca El Carmel - Juan Marsé;Library;Horta-Guinardó;41.42102779561162;2.1551159636410184
Piscina Coberta;Swimming Pool;Eixample;41.37849159415273;2.151003868
Centre Esportiu Municipal Les Corts;Sports Center;Les Corts;41.38540957993892;2.1335979261241165
Casal de Barri La Barraca del Carmel;Neighborhood Center;Horta-Guinardó;41.424837719718624;2.157306634214751
Espai Lúdic Ambiental per a Famílies LaLudo;Neighborhood Center;Ciutat Vella;41.38737945873459;2.186898929399237
Casal de Barri Can Carol;Neighborhood Center;Gràcia;41.41236403095899;2.1457730218797497
Refugi Climàtic Pati d'Escola;School / Educational;Horta-Guinardó;41.42266294217902;2.165237995113779
Piscina Coberta;Swimming Pool;Ciutat Vella;41.378000077038344;2.176265682413314
Mercat Carmel;Market;Horta-Guinardó;41.42374046652592;2.1558097621188934
Institut Català de la Salut;School / Educational;Eixample;41.387961488793266;2.1654402262804346
Piscines Esportives Cobertes;Swimming Pool;Sants-Montjuïc;41.37671146324603;2.142397968303214
Casal de Gent Gran de la Verneda Alta;Senior Center;Sant Martí;41.42525945;2.204474971878569
Casal de Gent Gran Bascònia;Senior Center;Sant Andreu;41.43695643533223;2.1921826050676105
Piscines Cobertes;Swimming Pool;Gràcia;41.404652795196284;2.1715290067400095
Centre Cívic Tomasa Cuevas - Les Corts;Community Center;Les Corts;41.38481868130682;2.1283416789870513
Biblioteca Barceloneta -  La Fraternitat;Library;Ciutat Vella;41.37923262887593;2.1888716402624535
Casal de Gent Gran Sant Cristòfol;Senior Center;Sants-Montjuïc;41.35803481074543;2.1352119680510184
Mercat Lesseps;Market;Gràcia;41.40913237323212;2.1520583716061497
Centre Comercial Maremàgnum;Shopping Center;Ciutat Vella;41.37576189535446;2.1832313335687172
Biblioteca Les Corts - Miquel Llongueras;Library;Les Corts;41.37800624869995;2.1218422207694956
Museu Etnològic i de Cultures del Món *c.  Montcada;Museum;Ciutat Vella;41.38506495287382;2.180929696
Biblioteca Vallcarca i els Penitents - M. Antonieta Cot;Library;Gràcia;41.42003911577112;2.139674989
Centre Cívic La Sedeta;Community Center;Gràcia;41.405576512012246;2.167687591797475
Casal de Gent Gran Josep Trueta;Senior Center;Ciutat Vella;41.376969254254014;2.1672378540759167
Centre Esportiu Municipal Trinitat Vella;Sports Center;Sant Andreu;41.45145178550841;2.193108007408489
Centre Cívic Trinitat Vella;Community Center;Sant Andreu;41.45165030524977;2.1912043537124344
CRAI - Biblioteca de Física i Química;Library;Les Corts;41.38489994951897;2.1152495646604175
Casal de Gent Gran de la Trinitat Vella;Senior Center;Sant Andreu;41.44992522636068;2.1895350129614184
Centre Cívic Baró de Viver;Community Center;Sant Andreu;41.44632071908157;2.200307689
Casal Cívic Barcelona - Trinitat Vella;Community Center;Sant Andreu;41.449753652075714;2.1912585244409777
Mercat Santa Caterina;Market;Ciutat Vella;41.38639488164491;2.1781771121189712
Mercat Hostafrancs;Market;Sants-Montjuïc;41.37516234439833;2.143853943380838
Centre Ton i Guida;Cultural Center;Nou Barris;41.44644518692781;2.1751243525917228
Mercat Marina;Market;Sants-Montjuïc;41.36038025969584;2.1391929530213143
Refugi Climàtic;Climate Shelter;Sant Andreu;41.43865912585508;2.186087746309488
Centre Cívic El Coll - La Bruguera;Community Center;Gràcia;41.41860650477411;2.149915320833742
Casal de Gent Gran Mossèn Clapés;Senior Center;Sant Andreu;41.44300958069959;2.1875862343257317
Biblioteca Jaume Fuster;Library;Gràcia;41.407490969397124;2.149775202551298
Centre Esportiu Municipal Claror;Sports Center;Gràcia;41.404652795196284;2.1715290067400095
Centre Cívic Matas i Ramis;Community Center;Horta-Guinardó;41.43278963946825;2.160723502038599
Centre Esportiu Municipal Sardenya;Sports Center;Gràcia;41.412233568929814;2.1622422992641552
Centre Cívic del Bon Pastor;Community Center;Sant Andreu;41.434812438103414;2.2049292862975705
Associació de Veïnes i Veïns del Clot-Camp de l'Arpa de Barcelona;Community Center;Sant Martí;41.41032511357463;2.185975310373501
Casal de Gent Gran Joan Casanelles;Senior Center;Sant Martí;41.411654002846696;2.1928845041999008
Refugi Climàtic Pati d'Escola Bressol;School / Educational;Sant Martí;41.42024040427745;2.204341750493709
Casal de Gent Gran Cotxeres de Sants;Senior Center;Sants-Montjuïc;41.37483734331482;2.136421053260438
Biblioteca Les Roquetes – Rafa Juncadella;Library;Nou Barris;41.44540260061121;2.1771207332794797
Refugi climàtic;Climate Shelter;Ciutat Vella;41.38390541351899;2.1694092669132554
Biblioteca Sant Pau - Santa Creu;Library;Ciutat Vella;41.38152415484547;2.168975056388426
Casal Cívic i Comunitari Guineueta;Community Center;Nou Barris;41.44034614709153;2.1665504640758444
Centre Informació;Neighborhood Center;Sarrià-Sant Gervasi;41.42098586112135;2.0995879296735516
Mercat Ciutat Meridiana;Market;Nou Barris;41.46171736162205;2.1778115794473596
Piscines Cobertes;Swimming Pool;Gràcia;41.415382668167865;2.1581717417338337
Biblioteca Sofia Barat;Library;Eixample;41.394705643823904;2.1715220785730867
Biblioteca;Library;Sant Martí;41.412651947747435;2.2220511148010376
Collegi Oficial de Metges de Barcelona;School / Educational;Sarrià-Sant Gervasi;41.40423624;2.129341454867993
Casal de Barri de Prosperitat;Neighborhood Center;Nou Barris;41.44171279566282;2.179926813319305
CRAI - Biblioteca;Library;Les Corts;41.38537847387165;2.1170443890573285
Casal de Barri de Trinitat Nova;Neighborhood Center;Nou Barris;41.452674128445565;2.1875023372106566
Casal de Gent Gran Pati Llimona;Senior Center;Ciutat Vella;41.381671969708705;2.1797346825803365
Casal Cívic Barcelona - Verdum Artesania;Community Center;Nou Barris;41.442428084710706;2.172551842
Mercat Abaceria Central;Market;Gràcia;41.40318652868216;2.1641791642522206
Casal Cívic i Comunitari Barcelona - Sant Andreu;Community Center;Sant Andreu;41.42836592457911;2.1907228362855546
Piscina Coberta;Swimming Pool;Horta-Guinardó;41.423207170456166;2.1585765552190233
Casal Cívic i Comunitari Sants;Community Center;Sants-Montjuïc;41.38005041258113;2.1335003201135647
Espai de Gent Gran  El Polvorí;Senior Center;Sants-Montjuïc;41.36362191725007;2.1411653630200176
Casal de Gent Gran de Sant Ildefons;Senior Center;Sarrià-Sant Gervasi;41.39690636103055;2.147463352453342
Museu Reial Monestir de Santa Maria de Pedralbes;Museum;Les Corts;41.395605165759946;2.112075084546918
Centre Cívic Cotxeres de Sants;Community Center;Sants-Montjuïc;41.37529848802474;2.136897693555585
Piscines Cobertes;Swimming Pool;Gràcia;41.412233568929814;2.1622422992641552
Centre Esportiu Municipal del Carmel;Sports Center;Horta-Guinardó;41.42320763393713;2.158570959948397
Refugi Climàtic Pati d'Escola Bressol;School / Educational;Horta-Guinardó;41.43719278385573;2.156219669127352
Refugi climàtic;Climate Shelter;Gràcia;41.40255553570604;2.154436031679846
Piscina Coberta;Swimming Pool;Sants-Montjuïc;41.372137142800845;2.139359752043456
Refugi Climàtic Pati d'Escola;School / Educational;Horta-Guinardó;41.40844003176645;2.1669119630500093
Mercat Vall d'Hebron -Taxonera;Market;Horta-Guinardó;41.42406217314219;2.142452280248374
Mercat Bon Pastor;Market;Sant Andreu;41.43601348746426;2.206172152917636
Centre Cívic Font de la Guatlla;Community Center;Sants-Montjuïc;41.37058744098685;2.147525318360155
Centre Esportiu Municipal Can Toda;Sports Center;Gràcia;41.415382668167865;2.1581717417338337
Piscina Coberta;Swimming Pool;Horta-Guinardó;41.43575541409688;2.147158169831797
Refugi Climàtic Pati d'Escola;School / Educational;Sant Martí;41.405862270546855;2.188088422236328
Centre Esportiu Municipal Can Felipa;Sports Center;Sant Martí;41.40367975860696;2.200509712
Casal de Gent Gran Baró de Viver;Senior Center;Sant Andreu;41.44632071908157;2.200307689
Piscines Cobertes;Swimming Pool;Horta-Guinardó;41.43474287058415;2.1608551476985176
Centro Galego de Barcelona;Cultural Center;Ciutat Vella;41.37917165;2.174780873
Centre Cívic Sant Andreu;Community Center;Sant Andreu;41.43088018380354;2.1894124386376466
Centre Cívic Torre Llobeta;Community Center;Nou Barris;41.42693150965028;2.173966250593847
Centre Cultural La Casa Elizalde;Cultural Center;Eixample;41.394518975814755;2.165900883899018
Centre d'Urgències i Emergències Socials de Barcelona;Community Center;Sant Martí;41.399185366080964;2.201335667816197
Piscina Clapoteig Coberta;Swimming Pool;Sant Martí;41.40367975860696;2.200509712
Ecos Grup Cooperatiu;Shared Office;Eixample;41.39201045387201;2.1740526407985583
Mercat Clot;Market;Sant Martí;41.40761694241932;2.1886443723650215
Centre Cívic Casinet d'Hostafrancs;Community Center;Sants-Montjuïc;41.37785807405671;2.1432215181756806
Casal de Barri Font d'en Fargues;Neighborhood Center;Horta-Guinardó;41.424333431530485;2.1652481090205704
Museu Olímpic i de l'Esport Joan Antoni Samaranch de Barcelona;Museum;Sants-Montjuïc;41.366280925076076;2.1570941364707474
Ateneu el Poblet;Cultural Center;Eixample;41.402380861626945;2.170394303734641
Centre Esportiu Municipal Bac de Roda;Sports Center;Sant Martí;41.41438759082952;2.1940882193496254
Casal de Persones Grans del Casc Antic;Senior Center;Ciutat Vella;41.387276392325596;2.178556649761494
Biblioteca Zona Nord - Mària Sánchez;Library;Nou Barris;41.46126807109291;2.179892622
Centre Esportiu Municipal Putxet;Sports Center;Sarrià-Sant Gervasi;41.40972803896788;2.141295887779283
Biblioteca Trinitat Vella - José Barbero;Library;Sant Andreu;41.44931398700405;2.1907655514008186
Piscines Cobertes;Swimming Pool;Sant Martí;41.41201534303293;2.2132296768547914
Fundació Privada Enllaç;Community Center;Eixample;41.40215719944182;2.1692496575664832
Casal de Barri del Raval;Neighborhood Center;Ciutat Vella;41.376969254254014;2.1672378540759167
Piscines Cobertes;Swimming Pool;Sant Andreu;41.429802449252996;2.1928695656197794
Museu Frederic Marès;Museum;Ciutat Vella;41.38420549734736;2.176956852
Biblioteca Francesca Bonnemaison;Library;Ciutat Vella;41.38696803670603;2.175807607
Centre Cívic La Sagrera La Barraca;Community Center;Sant Andreu;41.42397425702554;2.1891508567064406
Centre Esportiu Municipal Júpiter;Sports Center;Sant Martí;41.41773642679193;2.2020207794886266
Piscines Cobertes;Swimming Pool;Sant Martí;41.41754994106159;2.2026435212982443
Biblioteca Horta - Can Mariner;Library;Horta-Guinardó;41.43113637814168;2.1607509372572986
Centre Cívic Joan Oliver - Pere Quart;Community Center;Les Corts;41.37933180540104;2.127776128826079
Biblioteca Ignasi Iglésias - Can Fabra;Library;Sant Andreu;41.43451246069436;2.190888481599359
Centre Cívic Can Deu;Community Center;Les Corts;41.386794007741514;2.1325216465394625
Centre Esportiu Municipal Mundet;Sports Center;Horta-Guinardó;41.43654158784715;2.1428419118859967
Castell de Torre Baró;Cultural Center;Nou Barris;41.45079189503227;2.1761305165721443
Centre de Cultura Contemporània de Barcelona;Cultural Center;Ciutat Vella;41.38391450226559;2.1668129104163323
Aula Ambiental de la Casa de l'Aigua de Trinitat Nova;Cultural Center;Nou Barris;41.45296545224615;2.188036804130217
Piscina Coberta;Swimming Pool;Ciutat Vella;41.377025357932496;2.170618325416911
Centre Cívic Can Felipa;Community Center;Sant Martí;41.40367975860696;2.200509712
Casal de Barri Transformadors;Neighborhood Center;Eixample;41.39346206793516;2.178604706991611
Piscina Esportiva Coberta;Swimming Pool;Nou Barris;41.4599194;2.1681328086399776
Biblioteca La Sagrera - Marina Clotet;Library;Sant Andreu;41.425646108743635;2.193744428022945
Casal de Barri Can Portabella;Neighborhood Center;Sant Andreu;41.42913088;2.1939367005254655
Piscina Coberta;Swimming Pool;Eixample;41.39367157911195;2.1839578397165673
Centre Esportiu Municipal Artesania;Sports Center;Nou Barris;41.44397632951782;2.1712906441052957
Piscines Cobertes;Swimming Pool;Nou Barris;41.44397632951782;2.1712906441052957
Biblioteca Fort Pienc – Ana María Moix;Library;Eixample;41.39558658720727;2.182465058010549
La Fàbrica del Sol;Cultural Center;Ciutat Vella;41.38303158;2.1912801963845494
Centre Cívic El Carmel;Community Center;Horta-Guinardó;41.42026751883118;2.1511765613690907
Refugi climàtic;Climate Shelter;Eixample;41.383652411207244;2.157854759563498
Refugi Climàtic Pati d'Escola Bressol;School / Educational;Ciutat Vella;41.382627987600735;2.167792220097284
Refugi Climàtic Pati d'Escola Bressol;School / Educational;Sants-Montjuïc;41.372137142800845;2.139359752043456
Casal Cívic i Comunitari Barcelona - Prosperitat;Community Center;Nou Barris;41.44193318571637;2.180497923
